type = fancymenu_layout
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = e4098e0d-aabe-4aa6-8f9d-23e3b4596c9b-1715521013880
  [loading_requirement_container_meta:e4098e0d-aabe-4aa6-8f9d-23e3b4596c9b-1715521013880] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
}

element {
  button_element_executable_block_identifier = 225fd6f9-5efc-4b34-aeda-c82b5d378dee-1734268181041
  [executable_action_instance:871abf1c-0d89-42be-bd4a-187c30434a74-1734268192245][action_type:opengui] = share_to_lan_screen
  [executable_block:225fd6f9-5efc-4b34-aeda-c82b5d378dee-1734268181041][type:generic] = [executables:871abf1c-0d89-42be-bd4a-187c30434a74-1734268192245;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Share World
  navigatable = true
  widget_active_state_requirement_container_identifier = 4e5db621-48b4-4464-a731-63fc3db26f7c-1734268181042
  [loading_requirement_container_meta:4e5db621-48b4-4464-a731-63fc3db26f7c-1734268181042] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 439fa1fd-7c6a-4bc6-9ce8-04e15520570b-1734268181041
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1719
  auto_sizing_base_screen_height = 1353
  sticky_anchor = false
  anchor_point = mid-centered
  x = 4
  y = 8
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 36903684-048d-4072-9ffa-537bf84c7485-1734268181041
  [loading_requirement_container_meta:36903684-048d-4072-9ffa-537bf84c7485-1734268181041] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
}

vanilla_button {
  button_element_executable_block_identifier = b9163f1d-8601-4716-8c60-1f0e3e015309-1735994142529
  [executable_block:b9163f1d-8601-4716-8c60-1f0e3e015309-1735994142529][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 2df0d554-07e9-4260-b154-66d1e8959b12-1735994142529
  [loading_requirement_container_meta:2df0d554-07e9-4260-b154-66d1e8959b12-1735994142529] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 20960
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 20
  y = 414
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1980f6b1-0b31-4a6f-a6b3-c8622387d42f-1735994142529
  [loading_requirement_container_meta:1980f6b1-0b31-4a6f-a6b3-c8622387d42f-1735994142529] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9c3dadc7-6583-4952-811c-f3818dc71dc8-1743220902776
  [executable_block:9c3dadc7-6583-4952-811c-f3818dc71dc8-1743220902776][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 099ca200-a594-414c-9eb2-c1c77434725b-1743220902776
  [loading_requirement_container_meta:099ca200-a594-414c-9eb2-c1c77434725b-1743220902776] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = pause_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1719
  auto_sizing_base_screen_height = 1353
  sticky_anchor = false
  anchor_point = mid-centered
  x = -102
  y = 8
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d83e0743-8830-4f9f-b81a-bd4e7e8be256-1743220902776
  [loading_requirement_container_meta:d83e0743-8830-4f9f-b81a-bd4e7e8be256-1743220902776] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = abd935f6-94a8-48cf-9061-22a6981a61ca-1743220902776
  [executable_block:abd935f6-94a8-48cf-9061-22a6981a61ca-1743220902776][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 13da6d43-5974-4bd1-94a4-8a8da50a1c65-1743220902776
  [loading_requirement_container_meta:13da6d43-5974-4bd1-94a4-8a8da50a1c65-1743220902776] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = pause_disconnect_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1719
  auto_sizing_base_screen_height = 1353
  sticky_anchor = false
  anchor_point = mid-centered
  x = -103
  y = 32
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d7a4ee6b-bb2a-4453-a44f-f2eefe7f3a48-1743220902776
  [loading_requirement_container_meta:d7a4ee6b-bb2a-4453-a44f-f2eefe7f3a48-1743220902776] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 482c7234-70af-4219-b64d-d40731f4febb-1733375175932
  [executable_block:482c7234-70af-4219-b64d-d40731f4febb-1733375175932][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 8da50e4f-bbbb-47a3-bf68-e4860aa36cf3-1733375175932
  [loading_requirement_container_meta:8da50e4f-bbbb-47a3-bf68-e4860aa36cf3-1733375175932] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 398324
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1719
  auto_sizing_base_screen_height = 1353
  sticky_anchor = false
  anchor_point = mid-centered
  x = -102
  y = -16
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 396a903b-97f9-4159-972c-ab8caaa54b8c-1733375175932
  [loading_requirement_container_meta:396a903b-97f9-4159-972c-ab8caaa54b8c-1733375175932] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = dcc271f5-d7f1-41d9-ba97-3eb5251098de-1743220902776
  [executable_block:dcc271f5-d7f1-41d9-ba97-3eb5251098de-1743220902776][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 86d8fc48-1869-4acb-912b-8e2aeec052e4-1743220902776
  [loading_requirement_container_meta:86d8fc48-1869-4acb-912b-8e2aeec052e4-1743220902776] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = pause_report_bugs_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1719
  auto_sizing_base_screen_height = 1353
  sticky_anchor = false
  anchor_point = mid-centered
  x = 4
  y = -40
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fef386c4-4e46-4e1a-925e-e0e37d9b656e-1743220902776
  [loading_requirement_container_meta:fef386c4-4e46-4e1a-925e-e0e37d9b656e-1743220902776] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2a4e1c13-24c1-4ab2-bc95-b8711c3104f6-1732519888907
  [executable_block:2a4e1c13-24c1-4ab2-bc95-b8711c3104f6-1732519888907][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 9af02eea-98cb-4a68-877f-9104f05d2aba-1732519888907
  [loading_requirement_container_meta:9af02eea-98cb-4a68-877f-9104f05d2aba-1732519888907] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 40
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3441
  auto_sizing_base_screen_height = 1362
  sticky_anchor = false
  anchor_point = top-centered
  x = -101
  y = 45
  width = 204
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ee0d16c3-3deb-4ae2-93cf-75de0345cc85-1732519888907
  [loading_requirement_container_meta:ee0d16c3-3deb-4ae2-93cf-75de0345cc85-1732519888907] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = efbf223b-fb8b-40bf-a2a8-b7b9e0fab48e-1743220902776
  [executable_block:efbf223b-fb8b-40bf-a2a8-b7b9e0fab48e-1743220902776][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 891106c6-68f7-428b-bafb-df5941a858cc-1743220902776
  [loading_requirement_container_meta:891106c6-68f7-428b-bafb-df5941a858cc-1743220902776] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = pause_return_to_game_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3441
  auto_sizing_base_screen_height = 1362
  sticky_anchor = false
  anchor_point = mid-centered
  x = -102
  y = -88
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ab429775-bf7a-444a-b1fe-d98288f92432-1743220902776
  [loading_requirement_container_meta:ab429775-bf7a-444a-b1fe-d98288f92432-1743220902776] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = aabc1301-ff1e-4812-8eed-de3c5e5a2fce-1743220902776
  [executable_block:aabc1301-ff1e-4812-8eed-de3c5e5a2fce-1743220902776][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 98970a72-c6be-49a4-a022-692deaa8e8ce-1743220902776
  [loading_requirement_container_meta:98970a72-c6be-49a4-a022-692deaa8e8ce-1743220902776] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = pause_stats_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1719
  auto_sizing_base_screen_height = 1353
  sticky_anchor = false
  anchor_point = mid-centered
  x = 4
  y = -64
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1899000a-2e4b-4b4e-8968-e3f5493a2447-1743220902776
  [loading_requirement_container_meta:1899000a-2e4b-4b4e-8968-e3f5493a2447-1743220902776] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 7510e022-0336-48e3-886e-63b8907c3e34-1743220902776
  [executable_block:7510e022-0336-48e3-886e-63b8907c3e34-1743220902776][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 008af657-38d3-4a0c-bd02-a46d73d43313-1743220902776
  [loading_requirement_container_meta:008af657-38d3-4a0c-bd02-a46d73d43313-1743220902776] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = pause_advancements_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1719
  auto_sizing_base_screen_height = 1353
  sticky_anchor = false
  anchor_point = mid-centered
  x = -102
  y = -64
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3043c85a-47f5-4ec3-a82c-c43a01604449-1743220902776
  [loading_requirement_container_meta:3043c85a-47f5-4ec3-a82c-c43a01604449-1743220902776] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c2b9ec16-b63c-4380-9fd0-cdf38a3e1148-1743220902776
  [executable_block:c2b9ec16-b63c-4380-9fd0-cdf38a3e1148-1743220902776][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 9c86e755-1ac3-4ff3-a19a-d1e3f3e0250a-1743220902776
  [loading_requirement_container_meta:9c86e755-1ac3-4ff3-a19a-d1e3f3e0250a-1743220902776] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = pause_send_feedback_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1719
  auto_sizing_base_screen_height = 1353
  sticky_anchor = false
  anchor_point = mid-centered
  x = -224
  y = -107
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b0b5c9be-4092-40f5-9264-fbecc6ffdac4-1743220902776
  [loading_requirement_container_meta:b0b5c9be-4092-40f5-9264-fbecc6ffdac4-1743220902776] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4147a50f-92fb-45c8-99e9-3f07f2d5b179-1735994508080
  [executable_block:4147a50f-92fb-45c8-99e9-3f07f2d5b179-1735994508080][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 4af17d2a-d0ff-46c6-9f6c-713581ef9479-1735994508080
  [loading_requirement_container_meta:4af17d2a-d0ff-46c6-9f6c-713581ef9479-1735994508080] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = pause_share_to_lan_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 577
  y = 212
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 62662b03-e1e3-4a94-89d8-b319e3d81618-1735994508080
  [loading_requirement_container_meta:62662b03-e1e3-4a94-89d8-b319e3d81618-1735994508080] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

